XMID,DBA,Status,Sales Rep,Portfolio,Date Added,Date Approved,Date Assigned,Date Created,Date Submitted,Date Closed,VIPStatus
554402000694372,Lux Tan and Cryo Beaverton,Approved,Lindsey Marion,Cashback House,7/21/2022 10:24:15 AM,7/21/2022 11:00:07 AM,,7/21/2022 10:24:15 AM,7/21/2022 10:26:54 AM,,
554402000694406,Arapahoe Meat Co,Approved,Debra   Holt,Enhanced House Accounts,7/21/2022 10:21:17 AM,7/21/2022 1:07:49 PM,,7/21/2022 10:21:17 AM,7/21/2022 10:38:55 AM,,
,BEE'S CONSTRUCTION,Received,Jay  Seale,Jay Seale2,7/21/2022 10:21:15 AM,,,7/21/2022 10:21:15 AM,7/21/2022 12:04:00 PM,,
554402000694422,Lindy's Rest,Approved,Angelo Abbatiello,SCORE - Angelo Abbatiello,7/21/2022 10:15:44 AM,7/21/2022 2:27:24 PM,,7/21/2022 10:15:44 AM,7/21/2022 10:59:03 AM,,
554402050040781,A & L TIRE & AUTO,Approved,Gabriel  Grijalva,Gabriel Grijalva,7/21/2022 10:15:38 AM,7/21/2022 3:01:38 PM,,7/21/2022 10:15:38 AM,7/21/2022 12:25:06 PM,,
,Maybank Public House,Draft,Paul Lackey,Ambit Technologies,7/21/2022 10:09:39 AM,,,7/21/2022 10:09:40 AM,,,
,8886110871AmericanBod.com,Received,Josh Russell ,PC Commerce,7/21/2022 10:09:14 AM,,,7/21/2022 10:09:15 AM,7/21/2022 10:12:10 AM,,
,8883837021RawMealsUSA.com,Received,Josh Russell ,PC Commerce,7/21/2022 10:02:13 AM,,,7/21/2022 10:02:13 AM,7/21/2022 10:05:15 AM,,
8739299330302352,D'S MOBILE WASH,Approved,Jay Seale,Jay Seale,7/21/2022 9:50:47 AM,7/21/2022 3:58:33 PM,,7/21/2022 9:50:47 AM,7/21/2022 12:09:30 PM,,
8739297330300357,PANDA BREAK,Approved,Yang Li,Yang Li,7/21/2022 9:46:18 AM,7/21/2022 11:19:13 AM,,7/21/2022 9:46:18 AM,7/21/2022 9:46:18 AM,,
,Jim's Auto Repair,Pending,Josh Dempsey,Enhanced Payment Systems LLC,7/21/2022 9:42:36 AM,,,7/21/2022 9:42:37 AM,7/21/2022 9:43:48 AM,,
,Coleman Public House,Draft,Paul Lackey,Ambit Technologies,7/21/2022 9:41:53 AM,,,7/21/2022 9:41:53 AM,,,
554402000694356,Oakes Tire & Service,Approved,Debra   Holt,Enhanced House Accounts,7/21/2022 9:23:52 AM,7/21/2022 10:22:14 AM,,7/21/2022 9:23:52 AM,7/21/2022 9:34:25 AM,,
8739297355300349,CLIFFS QUALITY MEATS,Approved,Bruce Bartolotta,PPS East,7/21/2022 9:18:45 AM,7/21/2022 11:59:12 AM,,7/21/2022 9:18:46 AM,7/21/2022 10:14:31 AM,,
8739299330302351,"CAROLINA PRINTER SERVICE,INC",Approved,JOHNNY WARREN,JOHNNY WARREN,7/21/2022 9:00:03 AM,7/21/2022 3:37:21 PM,,7/21/2022 9:00:03 AM,7/21/2022 9:16:02 AM,,
,Dave's Gas,Received,Mohammad Arif,Mohammad Arif,7/21/2022 8:44:41 AM,,,7/21/2022 8:44:41 AM,7/22/2022 11:33:57 AM,,
,AKAI LIFE LLC,Received,Taylor Treadway,CBD - PAYMENTCLOUD,7/21/2022 8:38:12 AM,,,7/21/2022 8:38:12 AM,7/21/2022 9:32:40 AM,,
,Infinite Shopping Co,Received,Abby  Rodriguez,Digipay,7/21/2022 8:36:52 AM,,,7/21/2022 8:36:52 AM,7/21/2022 8:41:29 AM,,
8739296920300882,BEST QUALITY LIQUOR,Approved,Faheem Bilal,Faheem Bilal - TC,7/21/2022 8:32:24 AM,7/21/2022 3:06:15 PM,,7/21/2022 8:32:24 AM,7/21/2022 10:48:18 AM,,
8739294100300189,CEM TAHIR PA,Approved,Khalid Noohani,Khalid Noohani,7/21/2022 8:21:55 AM,7/21/2022 10:18:44 AM,,7/21/2022 8:21:55 AM,7/21/2022 8:23:44 AM,,
8739298450300912,J-Peno's Cafe,Approved,Cason  Crozier ,Cason Carter Crozier,7/21/2022 12:14:09 AM,7/22/2022 8:51:19 AM,,7/21/2022 12:14:09 AM,7/21/2022 8:42:12 PM,,
,Gaudy Gadgets,Received,Tim Reynolds,HRSS - Swoonlight,7/20/2022 10:57:21 PM,,,7/20/2022 10:57:21 PM,7/20/2022 11:01:19 PM,,
,Zesty Pet Shoppe,Received,Tim Reynolds,HRSS - Swoonlight,7/20/2022 10:50:25 PM,,,7/20/2022 10:50:26 PM,7/20/2022 10:55:10 PM,,
,Auto Rapid Gears,Received,Tim Reynolds,HRSS - Swoonlight,7/20/2022 10:35:53 PM,,,7/20/2022 10:35:53 PM,7/20/2022 10:41:20 PM,,
554402000694349,Norman B Gayle M.D. P.A.,Approved,Robin Summers,Robin Summers,7/20/2022 10:03:21 PM,7/21/2022 9:40:42 AM,,7/20/2022 10:03:21 PM,7/20/2022 10:14:52 PM,,
,Asta Parking,Draft,Chad Tiedt,SimpliPay LLC,7/20/2022 9:19:19 PM,,,7/20/2022 9:19:19 PM,,,
,"Wade's Cyclovac, LLC",Draft,Aaron Miller,Aaron Miller,7/20/2022 9:14:39 PM,,,7/20/2022 9:14:39 PM,,,
,Asta Parking,Draft,Chad Tiedt,SimpliPay LLC,7/20/2022 9:08:59 PM,,,7/20/2022 9:08:59 PM,,,
,Asta Parking,Draft,Chad Tiedt,SimpliPay LLC,7/20/2022 8:57:51 PM,,,7/20/2022 8:57:51 PM,,,
8739290002300645,Island Colors,Approved,Robin J Wood,Robin Wood,7/20/2022 8:53:31 PM,7/21/2022 3:18:22 PM,,7/20/2022 8:53:31 PM,7/21/2022 2:28:20 PM,,
,musclespecific.com,Received,891 5251,8915251,7/20/2022 8:40:36 PM,,,7/20/2022 8:40:36 PM,7/21/2022 11:17:35 AM,,
,Betram's Salmon Valley Brewery,Pending,Bubba Young,Khamu Solutions,7/20/2022 8:17:16 PM,,,7/20/2022 8:17:16 PM,7/20/2022 8:29:31 PM,,
,ketoflexpro.com,Received,891 5251,8915251,7/20/2022 8:13:29 PM,,,7/20/2022 8:13:29 PM,7/20/2022 8:31:14 PM,,
8739299205300196,CHOZA MURRYHILL,Approved,Bubba Young,VPOS - Existing,7/20/2022 7:50:27 PM,7/21/2022 12:18:23 PM,,7/20/2022 7:50:27 PM,7/20/2022 8:04:47 PM,,
8739297430301963,KRISPY KREAM DRIVE IN,Approved,Mike James,Mike James,7/20/2022 7:26:28 PM,7/21/2022 11:53:20 AM,,7/20/2022 7:26:28 PM,7/21/2022 10:55:32 AM,,
8739297430301965,COMMONS HARDWARE INC,Approved,Mike James,Mike James,7/20/2022 7:10:22 PM,7/21/2022 12:29:05 PM,,7/20/2022 7:10:22 PM,7/21/2022 10:55:21 AM,,
,PANDA BREAK,Declined,Yang Li,Yang Li,7/20/2022 7:04:52 PM,,,7/20/2022 7:04:52 PM,7/20/2022 7:04:52 PM,7/21/2022 12:48:01 PM,
,Khrya Blast,Received,Taylor Hibbeler,HRSS - Conexus (Trinity),7/20/2022 7:01:48 PM,,,7/20/2022 7:01:48 PM,7/20/2022 7:07:49 PM,,
8739297430301964,SHELCO SEAFOOD CO,Approved,Mike James,Mike James,7/20/2022 6:39:19 PM,7/21/2022 12:28:53 PM,,7/20/2022 6:39:19 PM,7/21/2022 10:54:39 AM,,
8739299330302345,BAUTISTA WINDOW TINT,Approved,Nikki Smith,Nikki Smith,7/20/2022 6:12:34 PM,7/21/2022 7:02:43 AM,,7/20/2022 6:12:34 PM,7/20/2022 6:23:27 PM,,
554402000694281,Cielito Lindo Interior Mexican Cuisine,Approved,bill espinosa,BILL ESPINOSA,7/20/2022 6:01:30 PM,7/21/2022 6:23:44 AM,,7/20/2022 6:01:30 PM,7/20/2022 6:14:30 PM,,
,THE SHIPPING POST,Draft,Jonathan Gallup,Jonathan Gallup,7/20/2022 5:54:22 PM,,,7/20/2022 5:54:22 PM,,,
56310000007937,Ellijay Trump Store,Closed,Tom Johnson,Tom Johnson,7/20/2022 5:53:52 PM,7/21/2022 3:16:24 PM,,7/20/2022 5:53:52 PM,7/20/2022 10:30:32 PM,7/22/2022 9:31:06 AM,
,Asta Parking,Draft,Chad Tiedt,SimpliPay LLC,7/20/2022 5:51:52 PM,,,7/20/2022 5:51:52 PM,,,
,Asta Parking,Draft,Chad Tiedt,SimpliPay LLC,7/20/2022 5:37:35 PM,,,7/20/2022 5:37:35 PM,,,
554402050040690,PARTY MEX DULCES - PINATAS,Approved,Braeden Fustos,Braeden Fustos,7/20/2022 5:34:09 PM,7/21/2022 7:56:56 AM,,7/20/2022 5:34:09 PM,7/20/2022 5:56:49 PM,,
,Splendid Skinny,Received,Ella Smith,"HRSS - Adept Payments, Inc",7/20/2022 5:15:37 PM,,,7/20/2022 5:15:37 PM,7/20/2022 5:19:01 PM,,
554402050040682,THE GRANDE PAWLACE,Approved,ANTHONY  PEPPER,ANTHONY PEPPER,7/20/2022 5:04:26 PM,7/21/2022 7:15:16 AM,,7/20/2022 5:04:26 PM,7/20/2022 5:53:45 PM,,
56310000007927,Ohhh My Graphix,Approved,Tom Johnson,Tom Johnson,7/20/2022 5:01:02 PM,7/21/2022 8:22:40 AM,,7/20/2022 5:01:02 PM,7/20/2022 5:04:19 PM,,
,Dazzling Thin,Received,Ella Smith,"HRSS - Adept Payments, Inc",7/20/2022 4:58:15 PM,,,7/20/2022 4:58:15 PM,7/20/2022 5:19:07 PM,,
8739297540300573,Legendary Auto Glass and Mirror LLC,Approved,Jeannie Moreno,Convenient Payments LLC,7/20/2022 4:48:11 PM,7/20/2022 5:15:47 PM,,7/20/2022 4:48:11 PM,7/20/2022 5:08:51 PM,,
8739295300300099,CROSSFIT BLUR,Approved,Erik Verryden,NPS House,7/20/2022 4:32:36 PM,7/21/2022 2:00:04 PM,,7/20/2022 4:32:36 PM,7/20/2022 4:42:00 PM,,
56310000007941,Steel N' Magnolia Salon/Deborah,Approved,Tom Johnson,Tom Johnson,7/20/2022 4:28:11 PM,7/22/2022 8:37:37 AM,,7/20/2022 4:28:11 PM,7/20/2022 4:33:17 PM,,
554402050040765,AMERICAN SUN BUSTERS,Approved,Robby Richardson,Robby Richardson,7/20/2022 4:23:04 PM,7/21/2022 12:36:51 PM,,7/20/2022 4:23:04 PM,7/20/2022 4:43:26 PM,,
8739299330302342,GIGI'S ON THE RIVER,Approved,Jack Streeter,Jack Streeter2,7/20/2022 4:22:47 PM,7/21/2022 1:57:54 AM,,7/20/2022 4:22:47 PM,7/20/2022 4:34:24 PM,,
,All Pro Towing & AM-PM Towing,Pending,Josh Dempsey,Enhanced Payment Systems LLC,7/20/2022 4:16:02 PM,,,7/20/2022 4:16:02 PM,7/20/2022 4:27:09 PM,,
8739261000303040,The Pizza Professor,Approved,Rich Giaccio,"ACCPC - RG National Business Services, inc.",7/20/2022 4:15:37 PM,7/21/2022 2:31:48 AM,,7/20/2022 4:15:37 PM,7/20/2022 4:59:47 PM,,
,Reego Cream,Received,Mick Maimes,GLP,7/20/2022 4:10:49 PM,,,7/20/2022 4:10:49 PM,7/21/2022 2:20:19 PM,,
,Asta Parking,Draft,Chad Tiedt,SimpliPay LLC,7/20/2022 4:07:03 PM,,,7/20/2022 4:07:03 PM,,,
56310000007926,Steel N'Magnolia Salon,Approved,Tom Johnson,Tom Johnson,7/20/2022 4:00:26 PM,7/21/2022 7:26:35 AM,,7/20/2022 4:00:26 PM,7/20/2022 4:08:56 PM,,
,Protax Software LLC,Pending,Roberto Rivera,ROBERTO RIVERA PORTFOLIO,7/20/2022 3:46:25 PM,,,7/20/2022 3:46:25 PM,7/20/2022 3:46:25 PM,,
8739299330302344,ASIA'S TIRE SERVICE,Approved,JESSIE  COMPTON ,JESSIE COMPTON,7/20/2022 3:41:19 PM,7/21/2022 5:44:43 AM,,7/20/2022 3:41:19 PM,7/20/2022 4:47:55 PM,,
554402000694216,Buggy Bath Car Wash,Approved,Unitec DRB New,PPS_WASH_DRB,7/20/2022 3:40:44 PM,7/20/2022 3:46:06 PM,,7/20/2022 3:40:44 PM,7/20/2022 3:40:47 PM,,
554402050040674,RAULS THE ORIGINAL BURRITO EXPRESS,Approved,Lisa Filichia,Lisa Filichia,7/20/2022 3:30:28 PM,7/21/2022 3:17:17 AM,,7/20/2022 3:30:28 PM,7/20/2022 4:04:21 PM,,
,Fit Muscles Store,Received,Taylor Hibbeler,HRSS - Conexus (Trinity),7/20/2022 3:25:04 PM,,,7/20/2022 3:25:04 PM,7/20/2022 3:38:13 PM,,
,My Skin Sites,Received,Taylor Hibbeler,HRSS - Conexus (Trinity),7/20/2022 3:13:58 PM,,,7/20/2022 3:13:58 PM,7/20/2022 3:17:33 PM,,
554402000694240,Sunseri Pizza,Approved,Josh Dempsey,Enhanced Payment Systems LLC,7/20/2022 3:10:20 PM,7/20/2022 4:33:30 PM,,7/20/2022 3:10:20 PM,7/20/2022 3:10:55 PM,,
8739298245300113,Last Stop Auto Repair LLC,Approved,Patrick McCawley,Patrick McCawley,7/20/2022 3:04:43 PM,7/20/2022 4:43:54 PM,,7/20/2022 3:04:44 PM,7/20/2022 3:19:17 PM,,
56310000007923,LH MOBILE DETAILING,Approved,Luis Flores,Luis Flores,7/20/2022 2:57:50 PM,7/20/2022 6:11:25 PM,,7/20/2022 2:57:50 PM,7/20/2022 3:28:32 PM,,
,The BLUE ACE Marketing Group,Draft,Martin O'Keefe,Ensure Payment Solutions,7/20/2022 2:56:35 PM,,,7/20/2022 2:56:35 PM,,,
,My Muscle Sites,Received,Taylor Hibbeler,HRSS - Conexus (Trinity),7/20/2022 2:49:16 PM,,,7/20/2022 2:49:16 PM,7/20/2022 2:59:27 PM,,
8739296900300087,Hightech CB Shop,Approved,Gary King,Gary King,7/20/2022 2:47:26 PM,7/20/2022 8:23:46 PM,,7/20/2022 2:47:26 PM,7/20/2022 2:56:37 PM,,
,Richboi Investments,Draft,Roderick Ricks,Roderick Ricks,7/20/2022 2:46:44 PM,,,7/20/2022 2:46:44 PM,,,
,PHARAON MARKET,Declined,Don Hutter,Don Hutter,7/20/2022 2:42:34 PM,,,7/20/2022 2:42:34 PM,7/20/2022 2:53:02 PM,7/21/2022 9:27:03 AM,
8739299330302341,BAYSEAS CATFISH HOUSE #5,Approved,Enrique Jimenez,Enrique Jimenez,7/20/2022 2:42:23 PM,7/20/2022 5:42:07 PM,,7/20/2022 2:42:23 PM,7/20/2022 2:49:39 PM,,
,solidhealthpr8444221509,Received,Amanda Collazzo,BRANDON RODRIQUEZ,7/20/2022 2:41:10 PM,,,7/20/2022 2:41:10 PM,7/20/2022 2:45:49 PM,,
,BLESSED TOWING,Declined,Don Hutter,Don Hutter,7/20/2022 2:34:31 PM,,,7/20/2022 2:34:31 PM,7/20/2022 3:20:53 PM,7/21/2022 9:56:15 AM,
8739299330302347,OLGAS CAKES,Approved,Don Hutter,Don Hutter,7/20/2022 2:32:47 PM,7/21/2022 12:32:16 PM,,7/20/2022 2:32:48 PM,7/20/2022 2:55:19 PM,,
554402009789660,Shays Liquors,Approved,Zee Payment,Zee Payment,7/20/2022 2:07:34 PM,7/20/2022 6:39:45 PM,,7/20/2022 2:07:34 PM,7/20/2022 2:07:34 PM,,
8739299330302339,CITY AUTOMOTIVE COLLISION AND TOWING,Approved,Don Hutter,Don Hutter,7/20/2022 2:06:00 PM,7/20/2022 5:16:53 PM,,7/20/2022 2:06:00 PM,7/20/2022 2:12:22 PM,,
,Lucky Toys,Pending,Todd Richardson,Todd Richardson,7/20/2022 2:01:39 PM,,,7/20/2022 2:01:39 PM,7/20/2022 4:26:17 PM,,
554402050040773,FUEL BAR - 360,Approved,Austin Meador,Austin Meador,7/20/2022 1:58:51 PM,7/21/2022 12:42:11 PM,,7/20/2022 1:58:51 PM,7/20/2022 2:11:46 PM,,
,Inflatable VA,Pending,Sierra Kedzierski,Sierra Kedzierski,7/20/2022 1:55:03 PM,,,7/20/2022 1:55:03 PM,7/20/2022 2:06:18 PM,,
554402050040633,THE FUEL BAR,Approved,Austin Meador,Austin Meador,7/20/2022 1:50:10 PM,7/20/2022 4:50:22 PM,,7/20/2022 1:50:10 PM,7/20/2022 2:01:06 PM,,
,solidhealthcl8444220619,Received,Amanda Collazzo,BRANDON RODRIQUEZ,7/20/2022 1:43:50 PM,,,7/20/2022 1:43:50 PM,7/20/2022 2:35:34 PM,,
,Pine Tree Apple Tennis Classic,Draft,Tim Mueller,American Metro,7/20/2022 1:35:40 PM,,,7/20/2022 1:35:40 PM,,,
554402009789652,Buffalo Express,Approved,Reseller Maher,Reseller Maher,7/20/2022 1:23:04 PM,7/20/2022 5:28:34 PM,,7/20/2022 1:23:04 PM,7/20/2022 1:23:04 PM,,
8739299330302340,JOHNNY CASH TOWING & RECOVERY,Approved,Ashley Siegel,Ashley Siegel,7/20/2022 1:21:19 PM,7/20/2022 5:39:47 PM,,7/20/2022 1:21:19 PM,7/20/2022 1:37:54 PM,,
8739299330302355,WILLIE B LOCAL,Approved,Jennifer Cavness,Jennifer Cavness - Indigo,7/20/2022 1:14:29 PM,7/22/2022 9:40:49 AM,,7/20/2022 1:14:29 PM,7/20/2022 1:41:04 PM,,
,Carlson Paint & Design LLC,Draft,Chris Mills,Cork CRM,7/20/2022 1:06:04 PM,,,7/20/2022 1:06:04 PM,7/20/2022 1:06:04 PM,,
554402050040658,PIZZA JUNCTION,Approved,Sidney Warren,Sidney Warren,7/20/2022 12:49:54 PM,7/20/2022 5:19:05 PM,,7/20/2022 12:49:54 PM,7/20/2022 1:31:08 PM,,
554402050040625,MALL OF AFRICA RESTAURANT,Approved,Armando Hernandez2,Armando Hernandez2,7/20/2022 12:45:57 PM,7/20/2022 4:20:16 PM,,7/20/2022 12:45:57 PM,7/20/2022 2:31:17 PM,,
56310000007925,BASSIC AUDIO & PERFORMANCE,Approved,Shanqueena Harris,Shanqueena Harris,7/20/2022 12:42:06 PM,7/20/2022 7:12:25 PM,,7/20/2022 12:42:06 PM,7/20/2022 1:53:35 PM,,
,JM Foot Spa,Declined,Emily Hu,Emily Hu,7/20/2022 12:38:57 PM,,,7/20/2022 12:38:57 PM,7/20/2022 12:38:57 PM,7/20/2022 4:47:44 PM,
554402050040641,DEHOYOS AUTO SALES & REPAIR,Approved,Jack Portman,Jack Portman,7/20/2022 12:33:51 PM,7/20/2022 5:03:55 PM,,7/20/2022 12:33:51 PM,7/20/2022 12:41:34 PM,,
554402050040609,ITALIAN FRESH PIZZA,Approved,Mollie Morse,Mollie Morse,7/20/2022 12:20:55 PM,7/20/2022 2:54:01 PM,,7/20/2022 12:20:55 PM,7/20/2022 12:30:12 PM,,
,Tito's Auto Shop,Pending,Josh Dempsey,Enhanced Payment Systems LLC,7/20/2022 12:19:01 PM,,,7/20/2022 12:19:01 PM,7/20/2022 12:19:34 PM,,
554402000694257,5 Starr Hair,Approved,Debra   Holt,Enhanced House Accounts,7/20/2022 12:17:47 PM,7/20/2022 4:59:16 PM,,7/20/2022 12:17:47 PM,7/20/2022 12:21:56 PM,,
56310000007922,MIDWAY SALES,Approved,Jim Outman,Jim Outman,7/20/2022 12:13:03 PM,7/20/2022 5:13:04 PM,,7/20/2022 12:13:03 PM,7/20/2022 12:55:30 PM,,
554402000694273,Winfield's Chocolate Bar,Approved,Matt Clyne,PayTech Trust,7/20/2022 12:09:31 PM,7/20/2022 5:57:30 PM,,7/20/2022 12:09:31 PM,7/20/2022 3:49:14 PM,,
,Boomerang Grille,Draft,Robbie Stephenson,Triad Payments,7/20/2022 12:06:16 PM,,,7/20/2022 12:06:16 PM,,,
,El Guanajuato Restaurante LLC,Pending,Marc Walker,Liberty Bank,7/20/2022 12:02:16 PM,,,7/20/2022 12:02:16 PM,7/20/2022 12:13:35 PM,,
8739299330302338,CHROME AUTO REPAIR,Approved,Josiah  Calkins,Josiah Calkins,7/20/2022 11:57:39 AM,7/20/2022 4:32:01 PM,,7/20/2022 11:57:39 AM,7/20/2022 12:13:22 PM,,
8739297575300629,Kirklands Tanning,Approved,Ross Church,CashBack Corporation,7/20/2022 11:55:08 AM,7/20/2022 4:12:52 PM,,7/20/2022 11:55:08 AM,7/20/2022 11:55:08 AM,,
,WINE BARREL PLUS,Pending,Rob Stasiak,CBB,7/20/2022 11:52:06 AM,,,7/20/2022 11:52:06 AM,7/20/2022 11:57:38 AM,,
,Swap & Trade Pawn,Draft,Ryan Ader,Answered by Geeks,7/20/2022 11:45:38 AM,,,7/20/2022 11:45:38 AM,,,
554402050040740,EL JALAPENOS,Approved,Harley Miller,Harley Miller,7/20/2022 11:39:17 AM,7/21/2022 9:49:04 AM,,7/20/2022 11:39:18 AM,7/20/2022 11:49:36 AM,,
554402000694265,Fraser's Pub,Approved,Mark Coffey,Mark Coffey,7/20/2022 11:39:10 AM,7/20/2022 5:31:42 PM,,7/20/2022 11:39:10 AM,7/20/2022 1:19:50 PM,,
554402002223899,BOARDWALK PIZZERIA - NZ0,Approved,Louis Montella,Louis Montella NZ0,7/20/2022 11:35:14 AM,7/20/2022 5:12:58 PM,,7/20/2022 11:35:14 AM,7/20/2022 12:56:29 PM,,
554402050040732,FIESTA JALAPENOS-NR OHIO,Approved,Harley Miller,Harley Miller,7/20/2022 11:33:16 AM,7/21/2022 9:45:10 AM,,7/20/2022 11:33:16 AM,7/20/2022 11:46:03 AM,,
554402000694208,Ruby's Carwash LLC,Approved,Unitec DRB New,PPS_WASH_DRB,7/20/2022 11:25:02 AM,7/20/2022 3:35:15 PM,,7/20/2022 11:25:02 AM,7/20/2022 11:25:04 AM,,
8739298245300112,Aden Grocery,Approved,Patrick McCawley,Patrick McCawley,7/20/2022 11:24:54 AM,7/20/2022 1:13:55 PM,,7/20/2022 11:24:54 AM,7/20/2022 11:39:11 AM,,
,PRISTINE POOLS,Pending,Anthony Bilotti,Anthony Bilotti American 6.19,7/20/2022 11:18:39 AM,,,7/20/2022 11:18:39 AM,7/20/2022 12:01:42 PM,,
8739296960300800,XIU MASSAGE,Approved,Fu Zhou,TEAM FZ,7/20/2022 11:17:19 AM,7/20/2022 4:58:14 PM,,7/20/2022 11:17:19 AM,7/20/2022 12:05:27 PM,7/20/2022 5:01:27 PM,
,Off the Rails (Online),Draft,Lisa Degnan,INGAGE I.T.,7/20/2022 11:06:57 AM,,,7/20/2022 11:06:57 AM,,,
56310000007917,BARNHART AUTO SERVICE,Approved,Tom Biehle,Tom Biehle,7/20/2022 10:59:46 AM,7/20/2022 1:54:34 PM,,7/20/2022 10:59:46 AM,7/20/2022 11:45:05 AM,,
